
目　录
窗外起风了，

天凉好个秋！
策略篇

本篇是策略篇，主要介绍量化投资领域的不同策略和实现算法。

投资策略总的来说分为两大类：判断趋势型和判断波动率型。

判断趋势型是一种高风险的投资方式，通过对大盘或者个股的趋势判断，进行相应的投资操作。如果判断是趋势向上则做多，如果判断趋势向下则做空，如果判断趋势盘整，则进行高抛低吸。这种方式的优点是收益率高，缺点是风险大。一旦判断错误则可能遭受重大损失。所以趋势型投资方法适合于风险承受度比较高的投资者，在承担大风险的情况下，也会有机会获得高额收益。本篇用两章的篇幅来介绍这种趋势型投资方法，分别是量化选股和量化择时。

判断波动率型投资方法，本质上是试图消除系统性风险，赚取稳健的收益。这种方法的主要投资方式是套利，即对一个或者N个品种，进行买入同时并卖出另外一个或N个品种的操作，这也叫做对冲交易。这种方法无论在大盘哪个方向波动，向上也好，向下也好，都可以获得一个比较稳定的收益。在牛市中，这种方法收益率不会超越基准，但是在熊市中，它可以避免大的损失，还能有一些不错的收益。股指期货套利是在股票和股指期货之间的对冲操作，商品期货是在不同的期货品种之间，统计套利是在有相关性的品种之间，期权套利则是在看涨看跌期权之间的对冲。本篇用4章的笔墨阐述了这4种波动率型的投资方法。

无论是哪种投资方式，最终都需要通过一笔笔的订单系统来实现。每一个投资者的订单对市场都是有影响的，买入的订单会推动价格上涨，卖出的订单会造成价格的下跌，这就是冲击成本的由来。冲击成本会降低投资者的收益率，因此需要采用某种算法来尽可能地减少对市场的影响，降低冲击成本。算法交易一章专门阐述了如何采用被动交易算法，在完成订单任务的情况下，尽可能减少对市场的冲击。

策略篇中的策略，采用了很多数学模型和计算机方法，处于篇幅的原因，在策略篇中并没有仔细讨论，而是将其留到理论篇中。读者如果在策略篇中对某些算法或模型不甚理解，则可以参阅后面的理论篇。

第1章　量化投资概念

◆摘要◆

本章主要阐述了与量化投资有关的一些基本概念，包括量化投资的定义、量化投资的优势、量化投资的历史、量化投资的主要策略、量化投资的主要理论基础等。

量化投资就是利用计算机技术并且采用一定的数学模型去践行投资理念，实现投资策略的过程。量化投资的优势在于：纪律性、系统性、及时性、准确性和分散化。量化投资的历史可以追溯到20世纪50年代，最近十年得到了飞速发展，量化投资基金的数量增加值也远远超过了传统投资基金。在国内量化投资基金则是从2009年刚刚起步，正处于朝阳阶段。

量化投资的主要内容包括：量化选股、量化择时、股指期货套利、商品期货套利、统计套利、期权套利、算法交易、ETF/LOF套利、高频交易等。

量化投资的基础理论知识包括：人工智能、数据挖掘、小波分析、支持向量机、分形理论和随机过程。量化投资需要的IT技术包括：数据库、数据仓库、面向对象编程等。

1.1　什么是量化投资

1.1.1　量化投资定义

什么是量化投资？简单来讲，量化投资就是利用计算机科技并采用一定的数学模型去实现投资理念、实现投资策略的过程。

传统的投资方法主要有基本面分析法和技术分析法这两种，与它们不同的是，量化投资主要依靠数据和模型来寻找投资标的和投资策略。

对于量化投资中模型与人的关系，有点类似于病人和医生的关系。在医生治病的方法中，中医与西医的诊疗方法不同，中医是望、闻、问、切，最后判断出结果，在很大程度上取决于中医的经验，定性程度大一些；西医就不同了，先要病人去拍片子、化验等，这些都要依托于医学仪器，最后得出结论，对症下药。

医生治疗病人的疾病，投资者治疗市场的疾病，市场的疾病是什么？就是错误定价和估值，没病或病得比较轻，市场是有效或弱有效的；病得越严重，市场越无效。投资者用资金投资于低估的证券，直到把它的价格抬升到合理的价格水平上。但是，定性投资和量化投资的具体做法有些差异，这些差异如同中医和西医的差异，定性投资更像中医，更多地依靠经验和感觉判断病在哪里；量化投资更像是西医，依靠模型判断，模型对于量化投资基金经理的作用就像CT机对于医生的作用。在每一天的投资运作之前，投资者会先用模型对整个市场进行一次全面的检查和扫描，然后根据检查和扫描结果做出投资决策。

与传统定性的投资方法不同，量化投资不是靠个人感觉来管理资产，而是将适当的投资思想、投资经验，甚至包括直觉反映在量化模型中，利用电脑帮助人脑处理大量信息，帮助人脑总结归纳市场的规律，建立可以重复使用并反复优化的投资策略（经验），并指导我们的投资决策过程。

因此，我们看到量化投资只是一种工具，可以用数量化工具去实现我们的投资理念。我们所关心的不仅仅是投资理念本身是不是成功，同时也要关心所采用的量化工具是不是成功，即是不是准确把握了投资理念本身并去准确地实现了投资理念。

1.1.2　量化投资理解误区

1．不是基本面分析的对立者

量化投资并不是基本面分析的对立者，海外量化投资的经验是量化投资模型很多是基于基本面因素，同时考虑市场因素、技术因素等。因此，量化投资也不是技术分析，而是基于对市场深入理解而形成的合乎逻辑的投资理念和投资方法。

量化投资是一种主动型投资策略，主动型投资的理论基础就是市场非有效的或弱有效的，基金经理可以通过对个股、行业及市场的驱动因素进行分析研究，建立最优的投资组合，试图战胜市场从而获取超额收益。与海外成熟市场相比，A股市场的发展历史较短，投资理念还不够成熟，相应地留给主动型投资发掘市场的潜力和空间也更大。量化主动投资策略以正确的投资理念为根本，通过各种因素的分析，以全市场的广度、多维度的深度视角扫描投资机会，在中国市场的应用将更显其优势。

不少投资者对量化基金还存在一种误区，认为这类基金依靠数量模型作为投资运作的基础，那么基金经理包括投资团队所发挥的作用就不大了。实际上在市场出现转折或者小概率事件的时候，计算机无法代替基金经理的判断，此外，在一个波动剧烈的非单边市场环境下，量化模型对新数据的反应也并不完全令人满意。因此在量化基金的运作中，仍需要经验丰富的基金经理和投资团队来把握一些更加宏观的和大的趋势，而计算机模型的作用是在市场正常的情况下，极大地减少基金经理的工作量，以及避免由于人的情绪带来的失误。

量化投资不仅可以结合定性思想即投资理念，而且也可以让量化投资模型与基金经理的个人判断相结合，这些都将基金投资变得更加完美，也能把基金经理和投资总监们从琐碎的日常信息分析中解放出来。基金经理完全可以花更多的心思考虑市场趋势的变化、市场拐点的状况、市场结构的变化、市场上的黑天鹅，以及向量化模型中添加更多更有用的新信息，更好地为投资决策服务。

2．主动而非被动投资

很多人认为，量化投资是依循预先设计好的模型被动执行投资运作，因此与指数化投资一样是属于被动投资。实际上完全相反，量化投资是一种主动投资。量化投资和指数化投资的理论基础完全不同。指数化等被动投资的理论基础是认为市场是完全有效的，任何企图战胜市场的努力都是徒劳的，既然这样，不如就被动地复制指数，以取得与市场一样的收益水平。

而量化投资的理论基础是市场是无效的，或者是弱有效的，因此投资人可以通过对于市场、行业基本面及个别公司的分析，主动建构一个可以取得战胜市场的超额收益的组合。因此，量化投资属于主动投资策略。

3．不是神秘主义

量化投资不是神秘主义，更不是一个战无不胜的秘笈。量化投资不是靠一个投资模型就能永远赚钱，而且也不是使用一个模型就能解决一切问题，更不是一个模型就能胜任任何市场状况。量化投资模型只是一种工具，量化投资的成功与否在于使用这种数量化工具的投资者是否真正掌握了量化投资的精髓。

我们需要建立很多的量化模型，如选股模型、行业配置模型、择时模型、交易模型、风险管理模型及资产配置模型、套利模型、对冲模型等。量化投资模型只是一种工具、一种方法、一种手段，能实现成熟而有效的投资理念，并不断根据投资理念的变化、市场状况的变化而进行修正、改善和优化。

同时，量化投资模型都必须经历不断地跟踪检验、优化、实证等过程。量化投资是一个不断改进的过程，最重要的就是投资者的投资思想，包括对投资的理解、理念、经验，所有模型都是建立在这些投资思想上的。

4．捕获大概率

量化投资策略从本质上讲是寻找较大概率获胜的机会。那么量化投资必然会观察市场的规律，试图寻找各个因素与未来股票收益之间的关系，并寻找较为成功，即大概率成功的规律。

要从大概率上获取较好的收益，量化投资模型需要着重考虑对资产未来收益看法的估计和辨别，而且主要包括对个股的看法、行业的看法等估计的准确性。对资产未来收益的看法既可以是绝对的收益水平，也可以是相对的收益水平（或称之为Alpha）。对于共同基金而言，对后者即Alpha的估计和预测可能需求更多，量化模型也主要是在寻找最佳的Alpha模型。

在确定投资品种后，量化投资策略需要考虑具体的交易策略和风险控制策略等方面。有较好的交易策略才能最大程度地降低交易成本（包括佣金、税费及冲击成本等），而通常交易成本对业绩的表现也有重要的影响。交易策略主要解决的问题是冲击成本的问题，假设一只基金买某只股票的成本是5％，而收益率却达不到这个水平，那么这个投资策略和方法就不可行——虽然对资产未来收益看法的预测模型很好。
